06/15/1987 00:00:00	8169000
06/16/1987 00:00:00	7999000
06/17/1987 00:00:00	6284000
06/18/1987 00:00:00	5890000
06/19/1987 00:00:00	5655000
06/20/1987 00:00:00	5492000
06/21/1987 00:00:00	5378000
06/22/1987 00:00:00	5296000
06/23/1987 00:00:00	5243000
06/24/1987 00:00:00	5197000
06/25/1987 00:00:00	5162000
06/26/1987 00:00:00	5139000
06/27/1987 00:00:00	5118000
06/28/1987 00:00:00	5101000
06/29/1987 00:00:00	5086000
06/30/1987 00:00:00	5074000
07/01/1987 00:00:00	5062000
07/02/1987 00:00:00	5102000
07/03/1987 00:00:00	5057000
07/04/1987 00:00:00	5043000
07/05/1987 00:00:00	5026000
07/06/1987 00:00:00	5015000
07/07/1987 00:00:00	5002000
07/08/1987 00:00:00	4991000
07/09/1987 00:00:00	4981000
07/10/1987 00:00:00	4971000
07/11/1987 00:00:00	4962000
07/12/1987 00:00:00	4952000
07/13/1987 00:00:00	4943000
07/14/1987 00:00:00	4935000
07/15/1987 00:00:00	4926000
07/16/1987 00:00:00	4918000
07/17/1987 00:00:00	4911000
07/18/1987 00:00:00	4905000
07/19/1987 00:00:00	5166000
07/20/1987 00:00:00	4984000
07/21/1987 00:00:00	4944000
07/22/1987 00:00:00	4918000
07/23/1987 00:00:00	4896000
07/24/1987 00:00:00	4878000
07/25/1987 00:00:00	4862000
07/26/1987 00:00:00	4852000
07/27/1987 00:00:00	4840000
07/28/1987 00:00:00	4829000
07/29/1987 00:00:00	4820000
07/30/1987 00:00:00	4811000
07/31/1987 00:00:00	4805000
08/01/1987 00:00:00	4797000
08/02/1987 00:00:00	4788000
08/03/1987 00:00:00	4781000
08/04/1987 00:00:00	4774000
08/05/1987 00:00:00	4766000
08/06/1987 00:00:00	4758000
08/07/1987 00:00:00	4750000
08/08/1987 00:00:00	4743000
08/09/1987 00:00:00	4740000
08/10/1987 00:00:00	4733000
08/11/1987 00:00:00	4725000
08/12/1987 00:00:00	4720000
08/13/1987 00:00:00	4713000
08/14/1987 00:00:00	4706000
08/15/1987 00:00:00	4699000
08/16/1987 00:00:00	4713000
08/17/1987 00:00:00	4707000
08/18/1987 00:00:00	4698000
08/19/1987 00:00:00	4691000
08/20/1987 00:00:00	4684000
08/21/1987 00:00:00	4675000
08/22/1987 00:00:00	4667000
08/23/1987 00:00:00	4661000
08/24/1987 00:00:00	4657000
08/25/1987 00:00:00	4651000
08/26/1987 00:00:00	4645000
08/27/1987 00:00:00	4638000
08/28/1987 00:00:00	4632000
08/29/1987 00:00:00	4625000
08/30/1987 00:00:00	4619000
08/31/1987 00:00:00	4615000
09/01/1987 00:00:00	4609000
09/02/1987 00:00:00	4605000
09/03/1987 00:00:00	4597000
09/04/1987 00:00:00	4591000
09/05/1987 00:00:00	4584000
09/06/1987 00:00:00	4578000
09/07/1987 00:00:00	4572000
09/08/1987 00:00:00	4568000
09/09/1987 00:00:00	4564000
09/10/1987 00:00:00	4558000
09/11/1987 00:00:00	4553000
09/12/1987 00:00:00	4547000
09/13/1987 00:00:00	4541000
09/14/1987 00:00:00	4535000
09/15/1987 00:00:00	4530000
09/16/1987 00:00:00	4524000
09/17/1987 00:00:00	4518000
09/18/1987 00:00:00	4512000
09/19/1987 00:00:00	4505000
09/20/1987 00:00:00	4500000
09/21/1987 00:00:00	4494000
09/22/1987 00:00:00	4490000
09/23/1987 00:00:00	4484000
09/24/1987 00:00:00	4480000
09/25/1987 00:00:00	4476000
09/26/1987 00:00:00	4471000
09/27/1987 00:00:00	4465000
09/28/1987 00:00:00	4461000
09/29/1987 00:00:00	4454000
09/30/1987 00:00:00	4448000
10/01/1987 00:00:00	4443000
10/02/1987 00:00:00	4437000
10/03/1987 00:00:00	4432000
10/04/1987 00:00:00	4426000
10/05/1987 00:00:00	4422000
10/06/1987 00:00:00	4417000
10/07/1987 00:00:00	4411000
10/08/1987 00:00:00	4406000
10/09/1987 00:00:00	4402000
10/10/1987 00:00:00	4397000
10/11/1987 00:00:00	4392000
10/12/1987 00:00:00	4387000
10/13/1987 00:00:00	7493000
10/14/1987 00:00:00	5279000
10/15/1987 00:00:00	4966000
10/16/1987 00:00:00	4772000
10/17/1987 00:00:00	4639000
10/18/1987 00:00:00	4552000
10/19/1987 00:00:00	4490000
10/20/1987 00:00:00	4445000
10/21/1987 00:00:00	4413000
10/22/1987 00:00:00	4388000
10/23/1987 00:00:00	4370000
10/24/1987 00:00:00	7296000
10/25/1987 00:00:00	5213000
10/26/1987 00:00:00	4914000
10/27/1987 00:00:00	4734000
10/28/1987 00:00:00	4620000
10/29/1987 00:00:00	5731000
10/30/1987 00:00:00	4888000
10/31/1987 00:00:00	4741000
11/01/1987 00:00:00	4656000
11/02/1987 00:00:00	4600000
11/03/1987 00:00:00	4567000
11/04/1987 00:00:00	4553000
11/05/1987 00:00:00	4552000
11/06/1987 00:00:00	4564000
11/07/1987 00:00:00	4572000
11/08/1987 00:00:00	4596000
11/09/1987 00:00:00	4610000
11/10/1987 00:00:00	5014000
11/11/1987 00:00:00	4807000
11/12/1987 00:00:00	4810000
11/13/1987 00:00:00	4787000
11/14/1987 00:00:00	12002000
11/15/1987 00:00:00	7239000
11/16/1987 00:00:00	7665000
11/17/1987 00:00:00	7597000
11/18/1987 00:00:00	12133000
11/19/1987 00:00:00	8983000
11/20/1987 00:00:00	8771000
11/21/1987 00:00:00	8490000
11/22/1987 00:00:00	8242000
11/23/1987 00:00:00	7939000
11/24/1987 00:00:00	7885000
11/25/1987 00:00:00	7921000
11/26/1987 00:00:00	7994000
11/27/1987 00:00:00	8117000
11/28/1987 00:00:00	8617000
11/29/1987 00:00:00	8656000
11/30/1987 00:00:00	8849000
12/01/1987 00:00:00	9061000
12/02/1987 00:00:00	11515000
12/03/1987 00:00:00	26558000
12/04/1987 00:00:00	27172000
12/05/1987 00:00:00	21725000
12/06/1987 00:00:00	18126000
12/07/1987 00:00:00	46933000
12/08/1987 00:00:00	24598000
12/09/1987 00:00:00	21307000
12/10/1987 00:00:00	24436000
12/11/1987 00:00:00	53196000
12/12/1987 00:00:00	32555000
12/13/1987 00:00:00	25956000
12/14/1987 00:00:00	22545000
12/15/1987 00:00:00	20239000
12/16/1987 00:00:00	18635000
12/17/1987 00:00:00	17480000
12/18/1987 00:00:00	16655000
12/19/1987 00:00:00	16064000
12/20/1987 00:00:00	15619000
12/21/1987 00:00:00	15262000
12/22/1987 00:00:00	15130000
12/23/1987 00:00:00	14845000
12/24/1987 00:00:00	14656000
12/25/1987 00:00:00	14498000
12/26/1987 00:00:00	14368000
12/27/1987 00:00:00	14270000
12/28/1987 00:00:00	14194000
12/29/1987 00:00:00	14125000
12/30/1987 00:00:00	14066000
12/31/1987 00:00:00	14018000
01/01/1988 00:00:00	13977000
01/02/1988 00:00:00	13941000
01/03/1988 00:00:00	13904000
01/04/1988 00:00:00	13877000
01/05/1988 00:00:00	13849000
01/06/1988 00:00:00	13823000
01/07/1988 00:00:00	13803000
01/08/1988 00:00:00	13783000
01/09/1988 00:00:00	13760000
01/10/1988 00:00:00	13777000
01/11/1988 00:00:00	14486000
01/12/1988 00:00:00	14055000
01/13/1988 00:00:00	13962000
01/14/1988 00:00:00	13880000
01/15/1988 00:00:00	16194000
01/16/1988 00:00:00	17762000
01/17/1988 00:00:00	15832000
01/18/1988 00:00:00	15319000
01/19/1988 00:00:00	14930000
01/20/1988 00:00:00	14626000
01/21/1988 00:00:00	14400000
01/22/1988 00:00:00	14224000
01/23/1988 00:00:00	14090000
01/24/1988 00:00:00	13991000
01/25/1988 00:00:00	13921000
01/26/1988 00:00:00	13873000
01/27/1988 00:00:00	14319000
01/28/1988 00:00:00	19929000
01/29/1988 00:00:00	27967000
01/30/1988 00:00:00	28937000
01/31/1988 00:00:00	22103000
02/01/1988 00:00:00	19909000
02/02/1988 00:00:00	18348000
02/03/1988 00:00:00	17255000
02/04/1988 00:00:00	16444000
02/05/1988 00:00:00	15834000
02/06/1988 00:00:00	15398000
02/07/1988 00:00:00	15073000
02/08/1988 00:00:00	14821000
02/09/1988 00:00:00	16222000
02/10/1988 00:00:00	18679000
02/11/1988 00:00:00	19871000
02/12/1988 00:00:00	21122000
02/13/1988 00:00:00	25060000
02/14/1988 00:00:00	33921000
02/15/1988 00:00:00	32438000
02/16/1988 00:00:00	38114000
02/17/1988 00:00:00	31739000
02/18/1988 00:00:00	26244000
02/19/1988 00:00:00	30334000
02/20/1988 00:00:00	24343000
02/21/1988 00:00:00	29372000
02/22/1988 00:00:00	37273000
02/23/1988 00:00:00	41119000
02/24/1988 00:00:00	51404000
02/25/1988 00:00:00	59875000
02/26/1988 00:00:00	71811000
02/27/1988 00:00:00	83957000
02/28/1988 00:00:00	83384000
02/29/1988 00:00:00	82366000
03/01/1988 00:00:00	70319000
03/02/1988 00:00:00	49130000
03/03/1988 00:00:00	51408000
03/04/1988 00:00:00	50015000
03/05/1988 00:00:00	45342000
03/06/1988 00:00:00	42105000
03/07/1988 00:00:00	45172000
03/08/1988 00:00:00	34160000
03/09/1988 00:00:00	34299000
03/10/1988 00:00:00	38547000
03/11/1988 00:00:00	26983000
03/12/1988 00:00:00	23742000
03/13/1988 00:00:00	21371000
03/14/1988 00:00:00	19523000
03/15/1988 00:00:00	17138000
03/16/1988 00:00:00	16922000
03/17/1988 00:00:00	14159000
03/18/1988 00:00:00	13056000
03/19/1988 00:00:00	13811000
03/20/1988 00:00:00	15253000
03/21/1988 00:00:00	15438000
03/22/1988 00:00:00	16792000
03/23/1988 00:00:00	15646000
03/24/1988 00:00:00	16680000
03/25/1988 00:00:00	14964000
03/26/1988 00:00:00	17859000
03/27/1988 00:00:00	17445000
03/28/1988 00:00:00	16588000
03/29/1988 00:00:00	11765000
03/30/1988 00:00:00	10573000
03/31/1988 00:00:00	9195000
04/01/1988 00:00:00	8536000
04/02/1988 00:00:00	8881000
04/03/1988 00:00:00	8878000
04/04/1988 00:00:00	11026000
04/05/1988 00:00:00	9460000
04/06/1988 00:00:00	10250000
04/07/1988 00:00:00	9880000
04/08/1988 00:00:00	8502000
04/09/1988 00:00:00	7014000
04/10/1988 00:00:00	6781000
04/11/1988 00:00:00	7331000
04/12/1988 00:00:00	7172000
04/13/1988 00:00:00	6845000
04/14/1988 00:00:00	6565000
04/15/1988 00:00:00	10205000
04/16/1988 00:00:00	11184000
04/17/1988 00:00:00	8479000
04/18/1988 00:00:00	7327000
04/19/1988 00:00:00	6432000
04/20/1988 00:00:00	7661000
04/21/1988 00:00:00	7572000
04/22/1988 00:00:00	7740000
04/23/1988 00:00:00	6504000
04/24/1988 00:00:00	6883000
04/25/1988 00:00:00	6523000
04/26/1988 00:00:00	6293000
04/27/1988 00:00:00	6025000
04/28/1988 00:00:00	5691000
04/29/1988 00:00:00	5500000
04/30/1988 00:00:00	5213000
05/01/1988 00:00:00	5195000
05/02/1988 00:00:00	4905000
05/03/1988 00:00:00	4954000
05/04/1988 00:00:00	4941000
05/05/1988 00:00:00	4865000
05/06/1988 00:00:00	4785000
05/07/1988 00:00:00	4755000
05/08/1988 00:00:00	4750000
05/09/1988 00:00:00	4759000
05/10/1988 00:00:00	4885000
05/11/1988 00:00:00	4984000
05/12/1988 00:00:00	5046000
05/13/1988 00:00:00	4976000
05/14/1988 00:00:00	4843000
05/15/1988 00:00:00	4857000
05/16/1988 00:00:00	4806000
05/17/1988 00:00:00	4759000
05/18/1988 00:00:00	5407000
05/19/1988 00:00:00	4904000
05/20/1988 00:00:00	4842000
05/21/1988 00:00:00	4733000
05/22/1988 00:00:00	4646000
05/23/1988 00:00:00	4570000
05/24/1988 00:00:00	4499000
05/25/1988 00:00:00	4522000
05/26/1988 00:00:00	4491000
05/27/1988 00:00:00	4462000
05/28/1988 00:00:00	4443000
05/29/1988 00:00:00	7596000
05/30/1988 00:00:00	10737000
05/31/1988 00:00:00	8878000
06/01/1988 00:00:00	6870000
06/02/1988 00:00:00	9841000
06/03/1988 00:00:00	6769000
06/04/1988 00:00:00	6045000
06/05/1988 00:00:00	5545000
06/06/1988 00:00:00	5257000
06/07/1988 00:00:00	5087000
06/08/1988 00:00:00	7229000
06/09/1988 00:00:00	7177000
06/10/1988 00:00:00	6204000
06/11/1988 00:00:00	6034000
06/12/1988 00:00:00	5759000
06/13/1988 00:00:00	5489000
06/14/1988 00:00:00	5210000
06/15/1988 00:00:00	4937000
06/16/1988 00:00:00	4689000
06/17/1988 00:00:00	4498000
06/18/1988 00:00:00	4385000
06/19/1988 00:00:00	4309000
06/20/1988 00:00:00	4883000
06/21/1988 00:00:00	4477000
06/22/1988 00:00:00	4396000
06/23/1988 00:00:00	4338000
06/24/1988 00:00:00	4292000
06/25/1988 00:00:00	4262000
06/26/1988 00:00:00	6542000
06/27/1988 00:00:00	4892000
06/28/1988 00:00:00	4658000
06/29/1988 00:00:00	4503000
06/30/1988 00:00:00	4395000
07/01/1988 00:00:00	4319000
07/02/1988 00:00:00	4265000
07/03/1988 00:00:00	4227000
07/04/1988 00:00:00	4195000
07/05/1988 00:00:00	4172000
07/06/1988 00:00:00	4153000
07/07/1988 00:00:00	4140000
07/08/1988 00:00:00	4126000
07/09/1988 00:00:00	4117000
07/10/1988 00:00:00	4107000
07/11/1988 00:00:00	4099000
07/12/1988 00:00:00	4093000
07/13/1988 00:00:00	4088000
07/14/1988 00:00:00	4082000
07/15/1988 00:00:00	4077000
07/16/1988 00:00:00	4068000
07/17/1988 00:00:00	4086000
07/18/1988 00:00:00	4083000
07/19/1988 00:00:00	4076000
07/20/1988 00:00:00	4070000
07/21/1988 00:00:00	4063000
07/22/1988 00:00:00	4055000
07/23/1988 00:00:00	4049000
07/24/1988 00:00:00	4041000
07/25/1988 00:00:00	4148000
07/26/1988 00:00:00	4072000
07/27/1988 00:00:00	5362000
07/28/1988 00:00:00	5465000
07/29/1988 00:00:00	4639000
07/30/1988 00:00:00	4436000
07/31/1988 00:00:00	4705000
08/01/1988 00:00:00	4344000
08/02/1988 00:00:00	4228000
08/03/1988 00:00:00	4146000
08/04/1988 00:00:00	4087000
08/05/1988 00:00:00	4046000
08/06/1988 00:00:00	4129000
08/07/1988 00:00:00	4038000
08/08/1988 00:00:00	4006000
08/09/1988 00:00:00	3983000
08/10/1988 00:00:00	4320000
08/11/1988 00:00:00	4168000
08/12/1988 00:00:00	4147000
08/13/1988 00:00:00	4050000
08/14/1988 00:00:00	4004000
08/15/1988 00:00:00	3971000
08/16/1988 00:00:00	3947000
08/17/1988 00:00:00	3929000
08/18/1988 00:00:00	3915000
08/19/1988 00:00:00	3907000
08/20/1988 00:00:00	3898000
08/21/1988 00:00:00	3891000
08/22/1988 00:00:00	3885000
08/23/1988 00:00:00	3878000
08/24/1988 00:00:00	3873000
08/25/1988 00:00:00	3869000
08/26/1988 00:00:00	3864000
08/27/1988 00:00:00	3858000
08/28/1988 00:00:00	3856000
08/29/1988 00:00:00	3851000
08/30/1988 00:00:00	3846000
08/31/1988 00:00:00	3842000
09/01/1988 00:00:00	3838000
09/02/1988 00:00:00	3833000
09/03/1988 00:00:00	4170000
09/04/1988 00:00:00	3955000
09/05/1988 00:00:00	3912000
09/06/1988 00:00:00	3880000
09/07/1988 00:00:00	3856000
09/08/1988 00:00:00	3839000
09/09/1988 00:00:00	3826000
09/10/1988 00:00:00	3814000
09/11/1988 00:00:00	3804000
09/12/1988 00:00:00	3799000
09/13/1988 00:00:00	3795000
09/14/1988 00:00:00	3789000
09/15/1988 00:00:00	3784000
09/16/1988 00:00:00	3778000
09/17/1988 00:00:00	3773000
09/18/1988 00:00:00	3768000
09/19/1988 00:00:00	3764000
09/20/1988 00:00:00	3759000
09/21/1988 00:00:00	4500000
09/22/1988 00:00:00	4032000
09/23/1988 00:00:00	3943000
09/24/1988 00:00:00	3878000
09/25/1988 00:00:00	3835000
09/26/1988 00:00:00	3802000
09/27/1988 00:00:00	3777000
09/28/1988 00:00:00	3760000
09/29/1988 00:00:00	3745000
09/30/1988 00:00:00	3737000
10/01/1988 00:00:00	3730000
10/02/1988 00:00:00	3722000
10/03/1988 00:00:00	3718000
10/04/1988 00:00:00	3713000
10/05/1988 00:00:00	3708000
10/06/1988 00:00:00	3705000
10/07/1988 00:00:00	3701000
10/08/1988 00:00:00	3698000
10/09/1988 00:00:00	3695000
10/10/1988 00:00:00	3693000
10/11/1988 00:00:00	3688000
10/12/1988 00:00:00	5615000
10/13/1988 00:00:00	5942000
10/14/1988 00:00:00	4556000
10/15/1988 00:00:00	4272000
10/16/1988 00:00:00	4083000
10/17/1988 00:00:00	3949000
10/18/1988 00:00:00	3857000
10/19/1988 00:00:00	3791000
10/20/1988 00:00:00	3748000
10/21/1988 00:00:00	3718000
10/22/1988 00:00:00	3697000
10/23/1988 00:00:00	3681000
10/24/1988 00:00:00	3670000
10/25/1988 00:00:00	3662000
10/26/1988 00:00:00	3654000
10/27/1988 00:00:00	3649000
10/28/1988 00:00:00	3641000
10/29/1988 00:00:00	3637000
10/30/1988 00:00:00	3635000
10/31/1988 00:00:00	3632000
11/01/1988 00:00:00	3628000
11/02/1988 00:00:00	3625000
11/03/1988 00:00:00	3966000
11/04/1988 00:00:00	4077000
11/05/1988 00:00:00	3827000
11/06/1988 00:00:00	3758000
11/07/1988 00:00:00	5024000
11/08/1988 00:00:00	4134000
11/09/1988 00:00:00	3976000
11/10/1988 00:00:00	3865000
11/11/1988 00:00:00	4794000
11/12/1988 00:00:00	4163000
11/13/1988 00:00:00	5614000
11/14/1988 00:00:00	6645000
11/15/1988 00:00:00	5253000
11/16/1988 00:00:00	5137000
11/17/1988 00:00:00	5114000
11/18/1988 00:00:00	5122000
11/19/1988 00:00:00	5163000
11/20/1988 00:00:00	5221000
11/21/1988 00:00:00	5296000
11/22/1988 00:00:00	5423000
11/23/1988 00:00:00	7980000
11/24/1988 00:00:00	9914000
11/25/1988 00:00:00	7701000
11/26/1988 00:00:00	7457000
11/27/1988 00:00:00	7343000
11/28/1988 00:00:00	7304000
11/29/1988 00:00:00	7301000
11/30/1988 00:00:00	7325000
12/01/1988 00:00:00	7364000
12/02/1988 00:00:00	7419000
12/03/1988 00:00:00	8210000
12/04/1988 00:00:00	9489000
12/05/1988 00:00:00	9689000
12/06/1988 00:00:00	10999000
12/07/1988 00:00:00	14338000
12/08/1988 00:00:00	11099000
12/09/1988 00:00:00	10424000
12/10/1988 00:00:00	10783000
12/11/1988 00:00:00	11432000
12/12/1988 00:00:00	11923000
12/13/1988 00:00:00	16191000
12/14/1988 00:00:00	18738000
12/15/1988 00:00:00	14293000
12/16/1988 00:00:00	13046000
12/17/1988 00:00:00	12271000
12/18/1988 00:00:00	11759000
12/19/1988 00:00:00	11397000
12/20/1988 00:00:00	11150000
12/21/1988 00:00:00	10991000
12/22/1988 00:00:00	10879000
12/23/1988 00:00:00	10807000
12/24/1988 00:00:00	10770000
12/25/1988 00:00:00	10752000
12/26/1988 00:00:00	10742000
12/27/1988 00:00:00	10743000
12/28/1988 00:00:00	10754000
12/29/1988 00:00:00	10768000
12/30/1988 00:00:00	10777000
12/31/1988 00:00:00	10791000
01/01/1989 00:00:00	10802000
01/02/1989 00:00:00	10813000
01/03/1989 00:00:00	10819000
01/04/1989 00:00:00	10824000
01/05/1989 00:00:00	10831000
01/06/1989 00:00:00	10837000
01/07/1989 00:00:00	10841000
01/08/1989 00:00:00	10844000
01/09/1989 00:00:00	10848000
01/10/1989 00:00:00	10859000
01/11/1989 00:00:00	10866000
01/12/1989 00:00:00	10874000
01/13/1989 00:00:00	10882000
01/14/1989 00:00:00	10888000
01/15/1989 00:00:00	10898000
01/16/1989 00:00:00	10909000
01/17/1989 00:00:00	10921000
01/18/1989 00:00:00	10933000
01/19/1989 00:00:00	10945000
01/20/1989 00:00:00	10959000
01/21/1989 00:00:00	10971000
01/22/1989 00:00:00	10982000
01/23/1989 00:00:00	10993000
01/24/1989 00:00:00	11001000
01/25/1989 00:00:00	11013000
01/26/1989 00:00:00	11021000
01/27/1989 00:00:00	11028000
01/28/1989 00:00:00	11038000
01/29/1989 00:00:00	11043000
01/30/1989 00:00:00	11052000
01/31/1989 00:00:00	11061000
02/01/1989 00:00:00	11068000
02/02/1989 00:00:00	11593000
02/03/1989 00:00:00	11308000
02/04/1989 00:00:00	11258000
02/05/1989 00:00:00	11221000
02/06/1989 00:00:00	11194000
02/07/1989 00:00:00	11180000
02/08/1989 00:00:00	11175000
02/09/1989 00:00:00	11176000
02/10/1989 00:00:00	11179000
02/11/1989 00:00:00	11188000
02/12/1989 00:00:00	11202000
02/13/1989 00:00:00	11215000
02/14/1989 00:00:00	11225000
02/15/1989 00:00:00	11233000
02/16/1989 00:00:00	11241000
02/17/1989 00:00:00	11249000
02/18/1989 00:00:00	11255000
02/19/1989 00:00:00	11261000
02/20/1989 00:00:00	11266000
02/21/1989 00:00:00	11300000
02/22/1989 00:00:00	13343000
02/23/1989 00:00:00	73773000
02/24/1989 00:00:00	76982000
02/25/1989 00:00:00	87374000
02/26/1989 00:00:00	101884000
02/27/1989 00:00:00	105576000
02/28/1989 00:00:00	74797000
03/01/1989 00:00:00	61698000
03/02/1989 00:00:00	54847000
03/03/1989 00:00:00	55296000
03/04/1989 00:00:00	35881000
03/05/1989 00:00:00	29007000
03/06/1989 00:00:00	28962000
03/07/1989 00:00:00	62071000
03/08/1989 00:00:00	195777000
03/09/1989 00:00:00	519798000
03/10/1989 00:00:00	271982000
03/11/1989 00:00:00	270621000
03/12/1989 00:00:00	529673000
03/13/1989 00:00:00	217144000
03/14/1989 00:00:00	121839000
03/15/1989 00:00:00	77905000
03/16/1989 00:00:00	75499000
03/17/1989 00:00:00	107065000
03/18/1989 00:00:00	53841000
03/19/1989 00:00:00	47350000
03/20/1989 00:00:00	80377000
03/21/1989 00:00:00	59745000
03/22/1989 00:00:00	66183000
03/23/1989 00:00:00	51246000
03/24/1989 00:00:00	48412000
03/25/1989 00:00:00	64908000
03/26/1989 00:00:00	41036000
03/27/1989 00:00:00	33809000
03/28/1989 00:00:00	39046000
03/29/1989 00:00:00	64484000
03/30/1989 00:00:00	60159000
03/31/1989 00:00:00	62868000
04/01/1989 00:00:00	69080000
04/02/1989 00:00:00	50242000
04/03/1989 00:00:00	63370000
04/04/1989 00:00:00	76226000
04/05/1989 00:00:00	103468000
04/06/1989 00:00:00	112424000
04/07/1989 00:00:00	126147000
04/08/1989 00:00:00	126389000
04/09/1989 00:00:00	136909000
04/10/1989 00:00:00	134038000
04/11/1989 00:00:00	113569000
04/12/1989 00:00:00	109153000
04/13/1989 00:00:00	104647000
04/14/1989 00:00:00	105864000
04/15/1989 00:00:00	106254000
04/16/1989 00:00:00	95493000
04/17/1989 00:00:00	92367000
04/18/1989 00:00:00	93027000
04/19/1989 00:00:00	85743000
04/20/1989 00:00:00	80028000
04/21/1989 00:00:00	69268000
04/22/1989 00:00:00	109748000
04/23/1989 00:00:00	43640000
04/24/1989 00:00:00	34632000
04/25/1989 00:00:00	26634000
04/26/1989 00:00:00	23226000
04/27/1989 00:00:00	22308000
04/28/1989 00:00:00	28890000
04/29/1989 00:00:00	31713000
04/30/1989 00:00:00	39126000
05/01/1989 00:00:00	34891000
05/02/1989 00:00:00	34025000
05/03/1989 00:00:00	34492000
05/04/1989 00:00:00	37418000
05/05/1989 00:00:00	42516000
05/06/1989 00:00:00	43682000
05/07/1989 00:00:00	42295000
05/08/1989 00:00:00	44618000
05/09/1989 00:00:00	38729000
05/10/1989 00:00:00	51006000
05/11/1989 00:00:00	32182000
05/12/1989 00:00:00	32684000
05/13/1989 00:00:00	26451000
05/14/1989 00:00:00	29854000
05/15/1989 00:00:00	45144000
05/16/1989 00:00:00	91688000
05/17/1989 00:00:00	46031000
05/18/1989 00:00:00	39796000
05/19/1989 00:00:00	31485000
05/20/1989 00:00:00	22700000
05/21/1989 00:00:00	19909000
05/22/1989 00:00:00	18086000
05/23/1989 00:00:00	15349000
05/24/1989 00:00:00	26663000
05/25/1989 00:00:00	16055000
05/26/1989 00:00:00	15611000
05/27/1989 00:00:00	14689000
05/28/1989 00:00:00	12825000
05/29/1989 00:00:00	11426000
05/30/1989 00:00:00	9688000
05/31/1989 00:00:00	9255000
06/01/1989 00:00:00	9542000
06/02/1989 00:00:00	9143000
06/03/1989 00:00:00	8858000
06/04/1989 00:00:00	14006000
06/05/1989 00:00:00	24270000
06/06/1989 00:00:00	21217000
06/07/1989 00:00:00	16763000
06/08/1989 00:00:00	51209000
06/09/1989 00:00:00	21974000
06/10/1989 00:00:00	17290000
06/11/1989 00:00:00	13753000
06/12/1989 00:00:00	11090000
06/13/1989 00:00:00	9241000
06/14/1989 00:00:00	7914000
06/15/1989 00:00:00	7032000
06/16/1989 00:00:00	6485000
06/17/1989 00:00:00	6083000
06/18/1989 00:00:00	5866000
06/19/1989 00:00:00	5727000
06/20/1989 00:00:00	5612000
06/21/1989 00:00:00	5523000
06/22/1989 00:00:00	5457000
06/23/1989 00:00:00	5408000
06/24/1989 00:00:00	5358000
06/25/1989 00:00:00	5309000
06/26/1989 00:00:00	5267000
06/27/1989 00:00:00	5231000
06/28/1989 00:00:00	5189000
06/29/1989 00:00:00	5158000
06/30/1989 00:00:00	5129000
07/01/1989 00:00:00	5103000
07/02/1989 00:00:00	5083000
07/03/1989 00:00:00	5062000
07/04/1989 00:00:00	5038000
07/05/1989 00:00:00	5017000
07/06/1989 00:00:00	4997000
07/07/1989 00:00:00	4977000
07/08/1989 00:00:00	4956000
07/09/1989 00:00:00	4942000
07/10/1989 00:00:00	4925000
07/11/1989 00:00:00	4906000
07/12/1989 00:00:00	4892000
07/13/1989 00:00:00	4877000
07/14/1989 00:00:00	4860000
07/15/1989 00:00:00	4847000
07/16/1989 00:00:00	4833000
07/17/1989 00:00:00	4819000
07/18/1989 00:00:00	4806000
07/19/1989 00:00:00	4795000
07/20/1989 00:00:00	4782000
07/21/1989 00:00:00	4769000
07/22/1989 00:00:00	4755000
07/23/1989 00:00:00	4740000
07/24/1989 00:00:00	4727000
07/25/1989 00:00:00	4714000
07/26/1989 00:00:00	4701000
07/27/1989 00:00:00	4688000
07/28/1989 00:00:00	4678000
07/29/1989 00:00:00	4668000
07/30/1989 00:00:00	4655000
07/31/1989 00:00:00	4644000
08/01/1989 00:00:00	4632000
08/02/1989 00:00:00	4621000
08/03/1989 00:00:00	4610000
08/04/1989 00:00:00	4599000
08/05/1989 00:00:00	4590000
08/06/1989 00:00:00	4578000
08/07/1989 00:00:00	4567000
08/08/1989 00:00:00	7580000
08/09/1989 00:00:00	22709000
08/10/1989 00:00:00	8890000
08/11/1989 00:00:00	7178000
08/12/1989 00:00:00	6152000
08/13/1989 00:00:00	5527000
08/14/1989 00:00:00	5174000
08/15/1989 00:00:00	4943000
08/16/1989 00:00:00	4791000
08/17/1989 00:00:00	4684000
08/18/1989 00:00:00	4607000
08/19/1989 00:00:00	5271000
08/20/1989 00:00:00	4774000
08/21/1989 00:00:00	7542000
08/22/1989 00:00:00	5347000
08/23/1989 00:00:00	5043000
08/24/1989 00:00:00	4836000
08/25/1989 00:00:00	7617000
08/26/1989 00:00:00	5376000
08/27/1989 00:00:00	5060000
08/28/1989 00:00:00	4840000
08/29/1989 00:00:00	4699000
08/30/1989 00:00:00	4594000
08/31/1989 00:00:00	4518000
09/01/1989 00:00:00	4464000
09/02/1989 00:00:00	4424000
09/03/1989 00:00:00	4393000
09/04/1989 00:00:00	4368000
09/05/1989 00:00:00	4353000
09/06/1989 00:00:00	4338000
09/07/1989 00:00:00	4328000
09/08/1989 00:00:00	4319000
09/09/1989 00:00:00	4311000
09/10/1989 00:00:00	4302000
09/11/1989 00:00:00	6102000
09/12/1989 00:00:00	4951000
09/13/1989 00:00:00	4968000
09/14/1989 00:00:00	4655000
